task,question,true_label,pred_label,confidence
AnswerType,من هو مؤلف كتاب لايبر سيرفيتوريس؟,وصف,عاقل,0.9709546
Intent,ما الذي يميز التعلم الذاتي عن غيره؟,Informational,Comparison,0.9539064
List,عدد أنواع الطاقة المتجددة المعروفة.,Single,List,0.9501873
PurposeContext,أيان يجب على الشركات الناشئة مراجعة استراتيجياتها المالية؟,Problem solving,Decision Making,0.9488813
List,اذكر بعض التطبيقات العملية للذكاء الاصطناعي.,Single,List,0.94628304
AnswerType,عدد أنواع الطاقة المتجددة المعروفة.,رقم,Entity,0.9404825
AnswerType,أي الصحابة قادوا الجيوش الإسلامية في حروب الردة؟,Entity,عاقل,0.9390904
AnswerType,كيف يمكن الحفاظ على المياه؟,وصف,حال,0.93824255
CognitiveLevel,لماذا تُفضلُ السفرَ للعمل؟,Application,Evaluation,0.93392855
AnswerType,عدِّدْ أنواع المناخ.,وصف,Entity,0.93176067
AnswerType,أي بحر يقع بين أوروبا وأفريقيا؟,مكان,Entity,0.92784667
List,ما هي العوامل التي تؤدي إلى التصحر؟,Single,List,0.92440456
AnswerType,ماذا لو كانت هناك مخلوقات بحرية تستطيع الطيران؟,وصف,حال,0.9224711
PurposeContext,كيف يمكن تحسين أداء الطلاب في المدارس؟,Information Gathering,Problem solving,0.92228997
CognitiveLevel,أينَ تُحبُّ قضاءَ وقتِ الفراغ؟,Application,Evaluation,0.91569555
PurposeContext,احسب المسافة بين الأرض والقمر.,Information Gathering,Problem solving,0.9060679
CognitiveLevel,كيف يمكن دعم الابتكار في الشركات؟,Understanding,Application,0.90426004
CognitiveLevel,كيف يمكن دعم الابتكار في الشركات؟,Analysis,Application,0.90426004
PurposeContext,احسب المسافة بين الأرض والشمس.,Information Gathering,Problem solving,0.89977145
AnswerType,عدِّدْ أشكال الجبال.,وصف,Entity,0.8986078
List,اذكر أحد الكتب التي كتبها سيد قطب عن إعجاز القرآن.,Single,List,0.8984935
TemporalContext,متى تم تأسيس الأمم المتحدة؟,Present,Past,0.8979074
CognitiveLevel,اشرحْ عملية البناء الضوئي في النباتات.,Analysis,Application,0.89692026
CognitiveLevel,بم يُقاس الزمن؟,Knowledge,Application,0.8925008
Intent,كيف يمكن تحسين أداء الطلاب في المدارس؟,Explanation,Suggestion,0.89207673
CognitiveLevel,احسب المسافة بين الأرض والشمس.,Knowledge,Application,0.89044625
TemporalContext,من قام الأردن بإبرام اتفاقيات معه في مجال الزراعة؟,Not Time-Related,Past,0.8818578
List,ما هو دور الحكومة في تنظيم الاقتصاد؟,Single,List,0.876884
AnswerType,بم يُقاس الزمن؟,وصف,رقم,0.87615895
PurposeContext,احسب تكلفة تنفيذ مشروع الطاقة الشمسية لمدينة صغيرة؟,Decision Making,Problem solving,0.8755439
Intent,كيف يمكن دعم الابتكار في الشركات؟,Explanation,Suggestion,0.873569
Intent,كيف يمكن دعم الابتكار في الشركات؟,Explanation,Suggestion,0.873569
List,ما هي أسباب تلوث المياه العذبة؟,Single,List,0.873345
CognitiveLevel,كيف يمكن تحسين جودة الهواء في المناطق الصناعية؟,Analysis,Application,0.87190366
AnswerType,عدِّدْ مكونات الخلية النباتية.,وصف,Entity,0.8717313
CognitiveLevel,لماذا يعتبر الابتكار مفتاح النجاح في قطاع التكنولوجيا؟,Application,Analysis,0.86832905
CognitiveLevel,أينَ تُحبُّ ممارسةَ الرياضة؟,Knowledge,Evaluation,0.862879
TemporalContext,متى توفي رسول الله محمد بن عبد الله؟,Specific time,Past,0.85497034
PurposeContext,"اعرب الجملة التالية: ""العلم نور.""",Information Gathering,Problem solving,0.84401447
PurposeContext,فيمَ تقضي عطلاتِك؟,Information Gathering,Social interaction,0.84346163
QuestionType,اقترحْ برامج لتطوير المهارات المهنية.,Factual,Non-Factual,0.8433545
QuestionType,اقترحْ أفكارًا لمشروع بيئي.,Factual,Non-Factual,0.8403456
CognitiveLevel,كيف يمكن تحسين أداء الطلاب في المدارس؟,Analysis,Application,0.8402533
AnswerType,كيف يتم تحديد سرعة الضوء؟,وصف,حال,0.8280954
CognitiveLevel,أينَ تحبُّ قضاءَ العطلات؟,Knowledge,Evaluation,0.823061
List,استعرض أحدث الابتكارات في مجال السيارات الكهربائية.,Single,List,0.8093257
TemporalContext,أين امتدت الدولة الأموية؟,Not Time-Related,Past,0.8091158
List,قارن بين نظرية الانفجار العظيم ونظرية الحالة الثابتة.,Single,List,0.80902165
AnswerType,كيف يتم استخراج النفط من باطن الأرض؟,وصف,حال,0.80616945
List,اذكر مفهوم الإعجاز لغةً.,Single,List,0.795389
List,ما هي الممارسات التي تقوم بها بعض الصيدليات المجتمعية؟,Single,List,0.79476607
PurposeContext,رتِّبْ الخطوات الأساسية لإعداد تجربة علمية.,Information Gathering,Decision Making,0.7936373
AnswerType,بم تُقاس المسافة بين النجوم؟,وصف,رقم,0.7897767
AnswerType,اذكر بعض الأعمال التي قام بها عبد الملك بن مروان.,وصف,Entity,0.7863651
AnswerType,اذكر ثلاثة استخدامات لتقنية النانو.,وصف,Entity,0.77782977
List,وضح الموارد التي تتكون منها المياه في الأردن.,Single,List,0.77618766
TemporalContext,لماذا لقب الدكتور مجدي يعقوب بأسطورة الطب في العالم؟,Present,Past,0.77597207
PurposeContext,وضح الفرق بين التعليم التقليدي والتعليم الإلكتروني.,Information Gathering,Problem solving,0.77019966
Intent,فيمَ تكمن أهمية الصحة النفسية؟,Informational,Suggestion,0.76579714
AnswerType,متى تم إطلاق سكاي ديجيتال؟,رقم,تاريخ,0.76562846
Subjectivity,استنتج التأثير المحتمل لنمو التجارة الإلكترونية على المتاجر التقليدية.,Objective,Subjective,0.7572988
QuestionType,كيف يمكن تحسين أداء الطلاب في المدارس؟,Factual,Non-Factual,0.75031114
PurposeContext,لماذا تعد دراسة الجدوى أهم خطوات إعداد المشروع؟,Information Gathering,Decision Making,0.7492994
CognitiveLevel,لماذا يعتبر توثيق صفحات فيس بوك الشخصية ضروريًا؟,Understanding,Analysis,0.7489455
PurposeContext,رتِّبْ الخطوات الأساسية لكتابة رسالة رسمية.,Problem solving,Decision Making,0.74438137
List,حدد أهم أسباب التصحر في مناطق شبه صحراوية.,Single,List,0.74335206
AnswerType,كم كانت النسبة المئوية لسكان وارسو من البروتستانت في عام 1901؟,كمية,رقم,0.7398444
List,قارن بين الأدب النثري والشعري.,Single,List,0.72939086
CognitiveLevel,كيفَ تُفضلُ قضاءَ وقتِ الفراغ؟,Understanding,Evaluation,0.7249532
AnswerType,إلام يمكن أن يؤدي استمرار التدهور البيئي؟,وصف,ظرف زمان,0.720774
QuestionType,أنى يمكن للشركات تحقيق التميز في السوق التنافسية؟,Factual,Non-Factual,0.71994954
Subjectivity,ما هو أجمل أنهار العالم؟,Subjective,Objective,0.7194072
List,اقترح طرقًا لتحسين جودة الهواء في المناطق الحضرية.,Single,List,0.7183228
CognitiveLevel,في أي جهة من الطريق الحرة 99 يقع الجانب الغربي للمدينة؟,Understanding,Knowledge,0.71577173
TemporalContext,كيف يمكن دعم الابتكار في الشركات؟,Not Time-Related,Present,0.71450037
TemporalContext,كيف يمكن دعم الابتكار في الشركات؟,Not Time-Related,Present,0.71450037
AnswerType,من هو الحاكم الألماني الذي دعا الهوغونتيين للهجرة؟,وصف,عاقل,0.70908576
CognitiveLevel,لماذا تتساقط الأسنان عند الكبر؟,Understanding,Analysis,0.7080439
QuestionType,قارن بين الأدب النثري والشعري.,Factual,Non-Factual,0.7040942
List,ما هو تأثير الكازين على السرطان وفقًا لبعض الدراسات؟,Single,List,0.7024459
QuestionType,اذكر بعض التطبيقات العملية للذكاء الاصطناعي.,Factual,Non-Factual,0.701366
Intent,كيف يمكن الحفاظ على المياه؟,Suggestion,Explanation,0.6981479
List,ما هي الحضارة التي أسسها الأمويون في الأندلس؟,Single,List,0.69657093
List,أي دولة تتحدث اللغة الإسبانية كلغة رسمية؟,Single,List,0.6927965
CognitiveLevel,إذا كان بإمكانك السفر إلى العوالم الخيالية، أي عالم ستختار؟,Understanding,Analysis,0.6917869
CognitiveLevel,ما هو أهمُ هدفٍ في حياتِك؟,Application,Evaluation,0.6903384
PurposeContext,"فيم يستخدم أداة الاستفهام ""علام""؟",Social interaction,Information Gathering,0.6876332
QuestionType,اشرحْ أهمية الابتكار في العمل.,Factual,Non-Factual,0.6841184
QuestionType,"ماذا يعني مصطلح ""الاقتصاد الأخضر""؟",Factual,Non-Factual,0.68276995
CognitiveLevel,ما الذي يميز التعلم الذاتي عن غيره؟,Understanding,Analysis,0.68097085
Intent,فيمَ تكمن أهمية التعليم العالي؟,Informational,Suggestion,0.6807381
CognitiveLevel,ما الفرق بين الكائنات الحية وحيدة الخلية ومتعددة الخلايا؟,Knowledge,Analysis,0.6773357
PurposeContext,"اعرب الجملة: ""المعلم يشرح الدرس بوضوح.""",Information Gathering,Problem solving,0.6771688
CognitiveLevel,ممَّ تتعلمُ الأشياءَ الجديدة؟,Knowledge,Understanding,0.672403
QuestionType,اشرحْ فوائد التكنولوجيا الحديثة.,Factual,Non-Factual,0.6702611
QuestionType,ميِّزْ بين التعليم الإلكتروني والتعليم التقليدي.,Factual,Non-Factual,0.6674564
List,"رتبْ الكلماتَ التاليةَ: ""البستانُ جميلٌ.""",Single,List,0.66739655
List,اقترحْ وسيلةً لتحسينِ العلاقات.,Single,List,0.66725296
List,اقترحْ كتابًا للأطفال.,Single,List,0.66564304
QuestionType,"ماذا يعني مفهوم ""الثورة الصناعية""؟",Non-Factual,Factual,0.6650608
AnswerType,ممَ تُصنع النقود؟,وصف,Entity,0.66331273
CognitiveLevel,كيف يتشابه طهي الطعام على النار مع التعرض لفحم الكوك؟,Knowledge,Understanding,0.6626912
QuestionType,ما هي الخطوات الأساسية لبدء مشروع تقني صغير؟,Factual,Non-Factual,0.66201186
QuestionType,فيمَ تكمن أهمية الصحة النفسية؟,Factual,Non-Factual,0.6608044
List,"رتبْ الكلماتَ التاليةَ: ""الأطفالُ يلعبونَ.""",Single,List,0.658323
AnswerType,من سجل الرقم القياسي العالمي للنساء في رياضة الوثب العالي؟,وصف,رقم,0.6570012
QuestionType,بم يتميز التعليم الإلكتروني عن التعليم التقليدي؟,Factual,Non-Factual,0.6565171
CognitiveLevel,ما هو تأثير الكازين على السرطان وفقًا لبعض الدراسات؟,Knowledge,Understanding,0.65651
CognitiveLevel,"ماذا يعني مصطلح ""الاقتصاد الأخضر""؟",Knowledge,Analysis,0.65464044
Subjectivity,إلام يمكن أن يؤدي استمرار التدهور البيئي؟,Objective,Subjective,0.65419716
PurposeContext,اذكر بعض التطبيقات العملية للذكاء الاصطناعي.,Information Gathering,Decision Making,0.6535379
Intent,ما هي تركيا؟,Informational,Definition,0.65302753
PurposeContext,رتِّبْ العناصر الكيميائية حسب العدد الذري.,Information Gathering,Decision Making,0.6516788
Subjectivity,لماذا لا نفقد الوزن رغم اتباع الحمية؟,Objective,Subjective,0.6497852
PurposeContext,رتب مراحل تطور الحاسوب من الأقدم إلى الأحدث.,Information Gathering,Decision Making,0.6465121
QuestionParticleType,هل يمكن للحوت الأزرق أن يتنفس تحت الماء؟,Interrogative Tool,Implied,0.64296246
QuestionParticleType,هل يمكن للإنسان أن يعيش بدون غذاء لفترة طويلة؟,Interrogative Tool,Implied,0.642166
Subjectivity,لماذا لقب الدكتور مجدي يعقوب بأسطورة الطب في العالم؟,Objective,Subjective,0.64212275
Subjectivity,لماذا تشكل أفلام الرعب خطورة كبيرة على الصحة؟,Objective,Subjective,0.6390413
QuestionType,ما هو أجمل أنهار العالم؟,Non-Factual,Factual,0.6382146
QuestionParticleType,أيمكن للإنسان أن يرى الأشياء بواسطة العيون؟,Interrogative Tool,Implied,0.6365983
QuestionParticleType,أيوجد الماء في حالات صلبة وسائلة وغازية؟,Interrogative Tool,Implied,0.63638115
Intent,ماذا يحدث في تجربة فصل الضوء الأبيض؟,Informational,Explanation,0.63573986
Subjectivity,كيف يمكن التعامل مع الضغوط النفسية؟,Objective,Subjective,0.6354626
Subjectivity,اقترحْ وسيلةً لتحسينِ العلاقات.,Objective,Subjective,0.63507694
List,وضح الفرق بين التعليم التقليدي والتعليم الإلكتروني.,Single,List,0.63419574
QuestionType,لماذا يعتبر الابتكار مفتاح النجاح في الشركات الناشئة؟,Factual,Non-Factual,0.63046557
QuestionType,اشرحْ فوائد ممارسة الرياضة اليومية.,Factual,Non-Factual,0.6304132
List,عدد الكواكب في النظام الشمسي.,Single,List,0.6299529
Subjectivity,كيف يمكن تحقيق التنمية المستدامة؟,Objective,Subjective,0.62936205
CognitiveLevel,لماذا تعتبر الرياضيات العلم النظري الرئيسي؟,Understanding,Analysis,0.6292447
QuestionType,رتِّبْ الخطوات الأساسية لإعداد تجربة علمية.,Factual,Non-Factual,0.6273879
List,أيان يجب على الشركات الناشئة مراجعة استراتيجياتها المالية؟,Single,List,0.6273698
QuestionType,بم تتميز الألياف الضوئية عن الأسلاك التقليدية في نقل البيانات؟,Factual,Non-Factual,0.62697244
QuestionType,لماذا يعتبر الابتكار مفتاح النجاح في قطاع التكنولوجيا؟,Factual,Non-Factual,0.6260951
QuestionParticleType,أيمكن للإنسان أن يشعر بالحرارة والبرودة؟,Interrogative Tool,Implied,0.6256921
QuestionType,لماذا يُعتبر التعليم من أهم أدوات التنمية الاقتصادية؟,Factual,Non-Factual,0.62530315
Intent,فيمَ تكمن أهمية الابتكار؟,Informational,Suggestion,0.62489283
CognitiveLevel,ما هو تأثير اضطراب الساعة البيولوجية على إنتاج هرمون الميلاتونين؟,Knowledge,Understanding,0.62484044
AnswerType,اذكر مفهوم الإعجاز لغةً.,وصف,Entity,0.6241328
List,أي بحر يقع بين أوروبا وأفريقيا؟,Single,List,0.62377137
CognitiveLevel,فيمَ تقضي عطلاتِك؟,Knowledge,Understanding,0.6236742
List,أي كوكب في النظام الشمسي يُعرف بالكوكب العملاق؟,Single,List,0.6236675
QuestionParticleType,هل يعتبر الأوكسجين ضرورياً لعملية التنفس؟,Interrogative Tool,Implied,0.62307084
AnswerType,من الشخص الذي سُميت جادة كيرني تيمنا باسمه؟,وصف,عاقل,0.621052
QuestionParticleType,هل يمكن للإنسان أن يرى الأشياء بدون الضوء؟,Interrogative Tool,Implied,0.6186628
QuestionParticleType,أيمكن للطيور أن تعيش في الماء؟,Interrogative Tool,Implied,0.6183719
Subjectivity,اقترحْ كتابًا للأطفال.,Objective,Subjective,0.61759245
QuestionType,أيان يجب على الشركات الناشئة مراجعة استراتيجياتها المالية؟,Factual,Non-Factual,0.6163413
QuestionParticleType,أيتكون الرمل من جزيئات صغيرة من الصخور؟,Interrogative Tool,Implied,0.6158093
QuestionType,ما هي العوامل التي تؤدي إلى التصحر؟,Factual,Non-Factual,0.614738
QuestionType,عدِّدْ فوائد الموسيقى.,Factual,Non-Factual,0.61459714
TemporalContext,ما هي البلد الذي لديه معظم المسلمين في العالم؟,Not Time-Related,Present,0.6145333
QuestionType,فيمَ تكمن أهمية التعليم العالي؟,Factual,Non-Factual,0.6140648
List,ما هو نصيب المسلمين من الأراضي المفتوحة في عهد عمر؟,Single,List,0.6135352
List,رتبْ الأرقامَ الآتيةَ تصاعدياً: 51، 58، ، 5، 10، 0، 53، 9، 81، 66,Single,List,0.61341715
QuestionParticleType,هل تُعد الأشجار مصدراً للأوكسجين؟,Interrogative Tool,Implied,0.61182857
Subjectivity,لماذا يصاب الأطفال بمرض التوحد؟,Objective,Subjective,0.6102526
List,أي من خلف جنكيز خان طرد المماليك من فلسطين؟,Single,List,0.6093747
List,ميِّزْ بين الثورة الصناعية والثورة الزراعية.,Single,List,0.6085854
Subjectivity,لماذا ننام أقل كلما تقدم بنا العمر؟,Objective,Subjective,0.60849124
QuestionType,لماذا يجب أن يكون لديك إرادة قوية؟,Factual,Non-Factual,0.60844904
QuestionType,رتِّبْ الخطوات الأساسية لكتابة رسالة رسمية.,Factual,Non-Factual,0.60730195
CognitiveLevel,عمَّ تدورُ محادثاتُك؟,Knowledge,Understanding,0.607195
TemporalContext,استنتج أثر التعليم على التنمية الاقتصادية.,Present,Future,0.60689574
QuestionParticleType,هل تُعد الألماس من المعادن؟,Interrogative Tool,Implied,0.6067347
Subjectivity,لماذا الرياضة مهمة لنا ولماذا ينصح بممارستها باستمرار؟,Objective,Subjective,0.60366535
CognitiveLevel,ما هي العلاقة بين الميلاتونين والسرطان؟,Knowledge,Understanding,0.60302126
TemporalContext,لماذا ظهر تنظيم داعش؟,Present,Past,0.6023671
CognitiveLevel,لماذا التخلص من الكرش ضروري للحفاظ على الصحة؟,Understanding,Analysis,0.6021407
List,أي مخلوق بحري يمتلك أذرع طويلة ومتشعبة؟,Single,List,0.6009365
QuestionType,ما الذي يميز التعلم الذاتي عن غيره؟,Factual,Non-Factual,0.59982216
QuestionType,فيمَ تكمن أهمية الابتكار؟,Factual,Non-Factual,0.59905964
List,من كان العدو الرئيسي للنورمان في إيطاليا والإمبراطورية البيزنطية وأرمينيا؟,Single,List,0.5969807
TemporalContext,ما هو النظام المستخدم للتخزين والتنظيم الإلكتروني للملفات؟,Not Time-Related,Present,0.59578615
CognitiveLevel,لماذا تسبب مضادات الاكتئاب البدانة؟,Analysis,Understanding,0.59541965
CognitiveLevel,اشرحْ كيفية عمل البطارية.,Application,Understanding,0.5951781
PurposeContext,استعرض أحدث الابتكارات في مجال السيارات الكهربائية.,Information Gathering,Decision Making,0.59479475
AnswerType,ممَ يُصنع السيراميك؟,وصف,Entity,0.59390754
QuestionParticleType,هل يمكن للإنسان أن يتنفس في الفضاء بدون معدات؟,Interrogative Tool,Implied,0.5936093
List,من قام الأردن بإبرام اتفاقيات معه في مجال الزراعة؟,Single,List,0.5926431
Subjectivity,كيف يمكن الحفاظ على المياه؟,Objective,Subjective,0.59187067
TemporalContext,متى ظهر مفهوم إعجاز القرآن لأول مرة؟,Specific time,Past,0.5917966
