task,question,true_label,pred_label,confidence
List,ما هي نتيجة الحملة الفرنسية على مصر؟,Single,List,0.58947885
PurposeContext,لماذا يعتبر التعلم المستمر مهمًا في عصر التكنولوجيا؟,Information Gathering,Decision Making,0.5888737
Subjectivity,كيف يمكن تقليل الفقر في المجتمع؟,Objective,Subjective,0.5886738
QuestionParticleType,أيمكن للإنسان أن يعيش بدون قلب؟,Interrogative Tool,Implied,0.5884794
QuestionType,رتِّبْ العناصر الكيميائية حسب العدد الذري.,Factual,Non-Factual,0.58756983
TemporalContext,من سجل الرقم القياسي العالمي للنساء في رياضة الوثب العالي؟,Present,Past,0.5864974
List,عرف ماهية الديمقراطية.,Single,List,0.58549553
Subjectivity,لماذا يُصيب مرض عمى الألوان بعض الناس؟,Objective,Subjective,0.5854521
List,ما الذي يسبب صوت الرعد؟,Single,List,0.5839347
TemporalContext,فيم يستخدم الحاسوب الكمومي؟,Present,Not Time-Related,0.58375835
CognitiveLevel,لماذا لقب الدكتور مجدي يعقوب بأسطورة الطب في العالم؟,Analysis,Understanding,0.58262557
List,ما الذي تم تأسيسه تزامنا مع المعاهدة الأوروبية لحقوق الإنسان؟,Single,List,0.58217305
Subjectivity,لماذا غرائب الصرصور تجعل منه حشرة خارقة؟,Objective,Subjective,0.57979053
List,ميِّزْ بين التعليم الإلكتروني والتعليم التقليدي.,Single,List,0.5795563
CognitiveLevel,اذكر بعض المنتجات الزراعية التي حقق الأردن الاكتفاء الذاتي فيها.,Understanding,Knowledge,0.57922184
Intent,ما هو النظام المستخدم للتخزين والتنظيم الإلكتروني للملفات؟,Definition,Informational,0.57864153
Subjectivity,لماذا تقوم الأبقار بعملية اجترار الطعام؟,Objective,Subjective,0.57624274
List,ما هو النظام المستخدم للتخزين والتنظيم الإلكتروني للملفات؟,Single,List,0.5758592
PurposeContext,عدد بعضًا من شركات إدارة الصيدليات الكبيرة.,Information Gathering,Decision Making,0.5748398
QuestionType,عرف ماهية الديمقراطية.,Factual,Non-Factual,0.57198817
Subjectivity,استنتج أثر التعليم على التنمية الاقتصادية.,Objective,Subjective,0.57183903
Subjectivity,لماذا تظهر علامات تمدد الجلد؟,Objective,Subjective,0.5717283
CognitiveLevel,ما هي أهمية الرياضة وفوائدها للإنسان؟,Knowledge,Understanding,0.5713273
List,ما هو أجمل أنهار العالم؟,Single,List,0.57068443
QuestionType,ما الفرق بين الكائنات الحية وحيدة الخلية ومتعددة الخلايا؟,Factual,Non-Factual,0.57053024
Subjectivity,لماذا يأكل المسلمون فتة أو وجبة الفتة في عيد الأضحى؟,Objective,Subjective,0.5703252
QuestionType,عدِّدْ أنواع المناخ.,Factual,Non-Factual,0.56997013
List,أي نوع من الفاكهة يُعتبر الأكثر استهلاكاً في العالم؟,Single,List,0.5698667
QuestionType,"عرف مصطلح ""الاستدامة البيئية"".",Factual,Non-Factual,0.5698064
Subjectivity,استنتج لماذا رفض أبو الحسن الرماني فكرة الصرفة.,Objective,Subjective,0.56859434
CognitiveLevel,لماذا يأكل المسلمون فتة أو وجبة الفتة في عيد الأضحى؟,Analysis,Understanding,0.5679113
TemporalContext,اشرحْ مفهوم الثورة الصناعية.,Not Time-Related,Past,0.5672598
QuestionType,لماذا تعد دراسة الجدوى أهم خطوات إعداد المشروع؟,Factual,Non-Factual,0.56602514
QuestionParticleType,هل يمكن للذكاء الاصطناعي أن يحل محل البشر في الوظائف؟,Interrogative Tool,Implied,0.5658563
QuestionType,"عرف مفهوم ""الاستدامة البيئية"".",Factual,Non-Factual,0.5648801
Subjectivity,اقترحْ أفكارًا لمشروع بيئي.,Objective,Subjective,0.56448114
QuestionType,"ماذا يعني مصطلح ""الناتج المحلي الإجمالي""؟",Factual,Non-Factual,0.56440985
QuestionType,اشرحْ عملية البناء الضوئي في النباتات.,Factual,Non-Factual,0.5617006
Subjectivity,لماذا لا يمكننا الشعور بدوران الأرض؟,Objective,Subjective,0.5614003
List,"عرف مفهوم ""الاستدامة البيئية"".",Single,List,0.56126946
List,ممَ تُصنع النقود؟,Single,List,0.5610414
QuestionType,اشرح كيفية عمل الطائرة.,Factual,Non-Factual,0.5606176
QuestionType,اشرحْ كيفية عمل الطائرة.,Factual,Non-Factual,0.5606176
TemporalContext,فيمَ تكمن أهمية الصحة النفسية؟,Not Time-Related,Present,0.56050485
List,قِس مدى تأثير وسائل التواصل الاجتماعي على المجتمع.,Single,List,0.5590531
CognitiveLevel,لماذا يعتبر غاز الميثان العدو الأخطر لكوكب الأرض؟,Understanding,Analysis,0.5575767
CognitiveLevel,كيف يتم تحديد سرعة الضوء؟,Analysis,Understanding,0.5554764
QuestionType,ميِّزْ بين الثورة الصناعية والثورة الزراعية.,Factual,Non-Factual,0.55543536
Subjectivity,ما هو رأي مصطفى صادق الرافعي في إعجاز القرآن؟,Objective,Subjective,0.5541992
AnswerType,ما هو فهرس الكتاب؟,وصف,Entity,0.5536588
CognitiveLevel,لماذا ظهر تنظيم داعش؟,Analysis,Understanding,0.5529298
QuestionType,لماذا مسلسل لن أعيش في جلباب أبي هو الأكثر نجاحاً؟,Factual,Non-Factual,0.5521923
Subjectivity,لماذا يعتبر ليونيل ميسي أفضل لاعب في العالم حاليًا؟,Objective,Subjective,0.55210257
QuestionType,ما هو دور الحكومة في تنظيم الاقتصاد؟,Factual,Non-Factual,0.5519467
List,من هو الخليفة الفاطمي الذي انتهت دولته نتيجة لتنازع الوزراء؟,Single,List,0.55173457
List,عرّفْ الأمانَ.,Single,List,0.5514431
CognitiveLevel,لماذا غرائب الصرصور تجعل منه حشرة خارقة؟,Analysis,Understanding,0.5507659
Subjectivity,لماذا يدمن الإنسان على التدخين؟,Objective,Subjective,0.5505026
QuestionType,لماذا يجد بعض الآباء صعوبة في التواصل مع الأبناء؟,Factual,Non-Factual,0.5496375
CognitiveLevel,كيف ينهي الحاج أعمال الحج؟,Knowledge,Understanding,0.549299
Subjectivity,كيف تزيد المواد المسرطنة من خطر الإصابة بالسرطان؟,Objective,Subjective,0.54674363
Subjectivity,لماذا يقف طائر الفلامينغو على ساق واحدة؟,Objective,Subjective,0.546366
List,استكشف تطبيقات الذكاء الاصطناعي في الرعاية الصحية.,Single,List,0.54626334
CognitiveLevel,"كيف تناول الإمام محمد عبده مسألة إعجاز القرآن في كتابه ""رسالة التوحيد""؟",Knowledge,Understanding,0.5462314
TemporalContext,بمَ تُقاس سرعة الضوء؟,Not Time-Related,Present,0.5462003
Subjectivity,لماذا ينتشر فقر الدم؟,Objective,Subjective,0.5457058
QuestionType,عدِّدْ دول أفريقيا.,Factual,Non-Factual,0.5448106
Subjectivity,اقترحْ برامج لتطوير المهارات المهنية.,Objective,Subjective,0.54469746
List,ما هو الدور الذي تلعبه الغابات في النظام البيئي؟,Single,List,0.544309
QuestionType,"اعرب الجملة التالية: ""العلم نور.""",Factual,Non-Factual,0.5439897
List,"عرف مصطلح ""الاستدامة البيئية"".",Single,List,0.5437022
QuestionType,اشرحْ كيفية عمل البطارية.,Factual,Non-Factual,0.5429043
QuestionParticleType,ماذا يُقصد بالعلوم البيئية؟,Interrogative Tool,Implied,0.54265183
AnswerType,ما هي العناصر الأساسية التي تتكون منها الذرة؟,وصف,Entity,0.541999
CognitiveLevel,لماذا سميت اللغة العربية بلغة الضاد؟,Analysis,Understanding,0.5416018
QuestionType,لماذا يصاب البعض بنشوة جلدية عند استماعهم للموسيقى؟,Factual,Non-Factual,0.541331
Intent,استكشف تطبيقات الذكاء الاصطناعي في الرعاية الصحية.,Informational,Inference,0.5410187
List,ما هي العلاقة بين الميلاتونين والسرطان؟,Single,List,0.54048204
Subjectivity,اقترحْ أفكارًا لتعزيز الثقافة المحلية.,Objective,Subjective,0.54039085
QuestionType,لماذا نواجه الصعاب والمشكلات والعقبات والعراقيل في الحياة؟,Factual,Non-Factual,0.5392042
Subjectivity,اقترح طرقًا لتحسين جودة الهواء في المناطق الحضرية.,Objective,Subjective,0.5386223
QuestionType,كيف تعمل الخلية؟,Factual,Non-Factual,0.53855187
QuestionType,"اعربْ الجملة التالية: ""قرأتُ الكتابَ بسرعةٍ.""",Factual,Non-Factual,0.5384176
CognitiveLevel,ما هو النوع من العصيان المدني الذي يتم على نطاق واسع؟,Understanding,Knowledge,0.538247
Subjectivity,لماذا تعد دراسة الجدوى أهم خطوات إعداد المشروع؟,Objective,Subjective,0.53802013
QuestionType,"اعربْ الجملةَ التاليةَ: ""القلمُ جديدٌ.""",Factual,Non-Factual,0.5371383
CognitiveLevel,ما هي الفكرة التي اقترحها إبراهيم النظام عن إعجاز القرآن؟,Knowledge,Understanding,0.53629
QuestionType,عدِّدْ أنواع النباتات.,Factual,Non-Factual,0.5360526
QuestionType,"رتِّبْ الأحداث في قصة ""الأميرة النائمة.""",Factual,Non-Factual,0.5358151
Subjectivity,اقترحْ استراتيجيات لتحسين الأمن الغذائي.,Objective,Subjective,0.5357824
Subjectivity,لماذا يُعتبر التعليم أداة أساسية لتحقيق العدالة الاجتماعية؟,Objective,Subjective,0.5352448
Subjectivity,لماذا التخلص من الكرش ضروري للحفاظ على الصحة؟,Objective,Subjective,0.53457475
Subjectivity,لماذا تظهر الجيوب تحت العين؟,Objective,Subjective,0.5343473
List,ما هو الإنجاز المعماري الذي أنشأه عبد الملك بن مروان في القدس؟,Single,List,0.534317
TemporalContext,لماذا ينتشر فقر الدم؟,Present,Not Time-Related,0.53410864
QuestionType,كيف ينهي الحاج أعمال الحج؟,Factual,Non-Factual,0.5340275
QuestionType,لماذا يعتبر توثيق صفحات فيس بوك الشخصية ضروريًا؟,Factual,Non-Factual,0.5339572
QuestionType,عدِّدْ أشكال الجبال.,Factual,Non-Factual,0.53390515
Subjectivity,اقترحْ أفكارًا لتطوير التعليم الإلكتروني.,Objective,Subjective,0.5337738
List,ما الفرق بين الكائنات الحية وحيدة الخلية ومتعددة الخلايا؟,Single,List,0.53372353
QuestionType,اذكر بعض المنتجات الزراعية التي حقق الأردن الاكتفاء الذاتي فيها.,Factual,Non-Factual,0.5336003
List,اشرح كيفية عمل محطات الطاقة الكهرومائية.,Single,List,0.5335286
Subjectivity,لماذا يعتبر الابتكار مفتاح النجاح في الشركات الناشئة؟,Objective,Subjective,0.5329234
TemporalContext,لماذا تعتبر الرياضيات العلم النظري الرئيسي؟,Not Time-Related,Present,0.53188217
QuestionType,ما هي الأسباب الرئيسية لزيادة معدلات السمنة؟,Factual,Non-Factual,0.5309595
QuestionType,لماذا تعتبر الرياضيات العلم النظري الرئيسي؟,Factual,Non-Factual,0.5309409
List,من هو مؤلف كتاب لايبر سيرفيتوريس؟,Single,List,0.5307859
PurposeContext,"رتِّبْ الأحداث في قصة ""الأميرة النائمة.""",Information Gathering,Decision Making,0.5302726
List,ما هو فهرس الكتاب؟,Single,List,0.5296087
QuestionType,عدد أنواع الطاقة المتجددة المعروفة.,Factual,Non-Factual,0.5291892
Subjectivity,لماذا تعتبر الرياضيات العلم النظري الرئيسي؟,Objective,Subjective,0.5255669
AnswerType,كيف تعمل خلايا الوقود الهيدروجيني؟,وصف,حال,0.5253636
CognitiveLevel,كيف يمكن تقليل انبعاثات الغازات الدفيئة؟,Analysis,Application,0.525346
QuestionParticleType,هل استطاع المسلمون فتح القدس؟,Interrogative Tool,Implied,0.5242081
QuestionType,كيف يعمل محرك البخار؟,Factual,Non-Factual,0.5240953
QuestionType,ما هو الدور الذي تلعبه الغابات في النظام البيئي؟,Non-Factual,Factual,0.5240862
CognitiveLevel,لماذا مسلسل لن أعيش في جلباب أبي هو الأكثر نجاحاً؟,Analysis,Understanding,0.5235825
QuestionType,كيف يتشابه طهي الطعام على النار مع التعرض لفحم الكوك؟,Non-Factual,Factual,0.52274835
TemporalContext,"كيف تناول الإمام محمد عبده مسألة إعجاز القرآن في كتابه ""رسالة التوحيد""؟",Not Time-Related,Past,0.52265036
CognitiveLevel,ما هي فوائد ممارسة الرياضة بانتظام؟,Analysis,Understanding,0.5225903
List,ميِّز بينَ السفرِ للترفيه والسفرِ للعمل.,Single,List,0.5225758
CognitiveLevel,لماذا يشعر الإنسان بالخجل؟,Analysis,Understanding,0.52139235
CognitiveLevel,ما هي المواد المسرطنة الموجودة في دخان التبغ؟,Knowledge,Understanding,0.52124894
Subjectivity,لماذا تعد القهوة أشهر مشروب حول العالم؟,Objective,Subjective,0.52121025
Subjectivity,لماذا تتجول خلايا السرطان في جسم المريض؟,Objective,Subjective,0.5200965
Subjectivity,لماذا يزداد الاهتمام بالطاقة المتجددة في السنوات الأخيرة؟,Objective,Subjective,0.5200694
CognitiveLevel,بمَ تُقاس سرعة الضوء؟,Application,Knowledge,0.5196842
QuestionType,"ماذا يعني مصطلح ""التضخم الاقتصادي""؟",Factual,Non-Factual,0.51831216
List,استنتج التأثير المحتمل لنمو التجارة الإلكترونية على المتاجر التقليدية.,Single,List,0.5176993
Subjectivity,إلامَ تسعى المنظمات الخيرية؟,Objective,Subjective,0.51755
PurposeContext,لماذا يعتبر الابتكار مفتاح النجاح في قطاع التكنولوجيا؟,Decision Making,Information Gathering,0.5169994
List,من هو المؤسس المشارك لشركة مايكروسوفت؟,Single,List,0.516181
Subjectivity,لماذا يعتبر الابتكار مفتاح النجاح في قطاع التكنولوجيا؟,Objective,Subjective,0.5158443
CognitiveLevel,لماذا تحدث الزلازل؟,Understanding,Analysis,0.5157548
List,ميز بينَ الرياضةِ والنشاطاتِ الثقافية.,Single,List,0.5152638
Subjectivity,إلامَ يسعى الباحثون في مجال الطب؟,Objective,Subjective,0.5136955
AnswerType,بم يُقاس الضغط الجوي؟,وصف,رقم,0.5135981
CognitiveLevel,لماذا يحدث انتشار الأوبئة؟,Analysis,Understanding,0.51293707
Intent,ما هو فهرس الكتاب؟,Definition,Informational,0.51207966
List,من هو مؤسس الدولة العثمانية؟,Single,List,0.51174104
QuestionType,"كيف تناول الإمام محمد عبده مسألة إعجاز القرآن في كتابه ""رسالة التوحيد""؟",Non-Factual,Factual,0.5116086
Subjectivity,لماذا ينصح الأطباء برياضة المشي؟,Objective,Subjective,0.51159257
Subjectivity,لماذا تعتبر تربية الحيوانات من الأمور المفيدة صحياً؟,Objective,Subjective,0.5110676
QuestionType,عدد بعضًا من شركات إدارة الصيدليات الكبيرة.,Factual,Non-Factual,0.51094973
List,فيمَ تكمن فوائد الموسيقى؟,Single,List,0.510706
Subjectivity,ضد من فُرض الجهاد؟,Objective,Subjective,0.5106996
QuestionType,ما هي الفوائد البيئية لإعادة التدوير؟,Factual,Non-Factual,0.5104554
QuestionType,ما هي أسباب تلوث المياه العذبة؟,Factual,Non-Factual,0.510098
List,ما هو تأثير الضوء الليلي على خلايا المناعية؟,Single,List,0.5093163
TemporalContext,إلامَ يسعى الباحثون في مجال الطب؟,Not Time-Related,Future,0.50923294
Subjectivity,إلامَ تهدف المشاريع التطوعية؟,Objective,Subjective,0.5089492
List,اشرحْ فوائد التكنولوجيا الحديثة.,Single,List,0.5087022
QuestionType,ميِّزْ بين الدماغ والحاسوب.,Factual,Non-Factual,0.5081047
Subjectivity,أيان يجب على الشركات الناشئة مراجعة استراتيجياتها المالية؟,Objective,Subjective,0.5080706
QuestionType,ما هي أهمية الرياضة وفوائدها للإنسان؟,Factual,Non-Factual,0.5079539
List,فيمَ تكمن فوائد السفر؟,Single,List,0.50753134
PurposeContext,ما هو دور الحكومة في تنظيم الاقتصاد؟,Information Gathering,Decision Making,0.5070062
QuestionType,"رتبْ الكلماتَ التاليةَ: ""الأطفالُ يلعبونَ.""",Factual,Non-Factual,0.50655097
QuestionType,رتب مراحل تطور الحاسوب من الأقدم إلى الأحدث.,Factual,Non-Factual,0.5052436
QuestionType,علام يعتمد نجاح النظام التعليمي؟,Factual,Non-Factual,0.5049366
QuestionType,"رتبْ الكلماتَ التاليةَ: ""البستانُ جميلٌ.""",Factual,Non-Factual,0.5046697
QuestionType,عدِّدْ مكونات الخلية النباتية.,Factual,Non-Factual,0.5045416
CognitiveLevel,لماذا اشتهرت مارلين مونرو؟,Analysis,Understanding,0.50415057
QuestionType,"اعرب الجملة: ""المعلم يشرح الدرس بوضوح.""",Factual,Non-Factual,0.50350237
PurposeContext,لماذا يُعد التعلم المستمر ضروريًا في العصر الرقمي؟,Information Gathering,Decision Making,0.5034042
List,من هو أول رئيس للولايات المتحدة الأمريكية؟,Single,List,0.50339866
QuestionParticleType,ماذا يحدث عندما يتفاعل الحديد مع الأكسجين؟,Interrogative Tool,Implied,0.5029764
Subjectivity,فيمَ تعتمد الأبحاث العلمية؟,Objective,Subjective,0.50227123
CognitiveLevel,قِس مدى تأثير وسائل التواصل الاجتماعي على المجتمع.,Evaluation,Analysis,0.50226486
Subjectivity,اقترحْ حلولاً لمشكلة التلوث البيئي.,Objective,Subjective,0.50197333
Subjectivity,إلامَ يسعى النظام التعليمي؟,Objective,Subjective,0.5018451
List,ممَ يُصنع السيراميك؟,Single,List,0.5012903
CognitiveLevel,ماذا لو كانت هناك مخلوقات بحرية تستطيع الطيران؟,Understanding,Analysis,0.5011617
List,ما هي تركيا؟,Single,List,0.5006814
Subjectivity,لماذا العطور والروائح تؤثر على الحالة النفسية؟,Objective,Subjective,0.50040925
QuestionType,اذكر بعض الأعمال التي قام بها عبد الملك بن مروان.,Factual,Non-Factual,0.5000245
QuestionParticleType,هل كانت خلافة عبد الملك بن مروان مليئة بالفتن والانقسامات؟,Interrogative Tool,Implied,0.49755877
PurposeContext,اشرحْ عملية البناء الضوئي في النباتات.,Information Gathering,Decision Making,0.4963139
AnswerType,متى يتم الاحتفال بيوم الأرض؟,تاريخ,ظرف زمان,0.4954712
Intent,ما هي صيغة نترات الكالسيوم؟,Informational,Definition,0.48939013
AnswerType,من كان العدو الرئيسي للنورمان في إيطاليا والإمبراطورية البيزنطية وأرمينيا؟,وصف,عاقل,0.48931682
PurposeContext,عدِّدْ مجالاتَ العلمِ الحديث.,Information Gathering,Decision Making,0.48842087
TemporalContext,ماذا يحدث في تجربة الكهرباء الساكنة؟,Not Time-Related,Present,0.48601848
