task,question,true_label,pred_label,confidence
Intent,بم يُقاس الزمن؟,Informational,Calculation,0.48513708
CognitiveLevel,لماذا يصاب البعض بنشوة جلدية عند استماعهم للموسيقى؟,Analysis,Understanding,0.4841289
TemporalContext,ما الذي يميز التعلم الذاتي عن غيره؟,Not Time-Related,Present,0.48349464
TemporalContext,لماذا تنتشر الإصابة بمرض شلل الوجه النصفي؟,Present,Not Time-Related,0.48188552
CognitiveLevel,فيم يستخدم الحاسوب الكمومي؟,Knowledge,Application,0.48110464
AnswerType,ما هو أجمل أنهار العالم؟,وصف,Entity,0.4765744
PurposeContext,علل أهمية التخطيط المالي الشخصي.,Information Gathering,Decision Making,0.4750566
CognitiveLevel,كيف يمكن التعامل مع الضغوط النفسية؟,Understanding,Analysis,0.47503155
TemporalContext,عدد أنواع الطاقة المتجددة المعروفة.,Present,Not Time-Related,0.47474623
CognitiveLevel,اشرحْ فوائد التكنولوجيا الحديثة.,Understanding,Analysis,0.47456604
PurposeContext,عدِّدْ أنواعَ الرياضة.,Information Gathering,Decision Making,0.47408918
CognitiveLevel,لماذا ألوان النمور تتميز بالتعدد والاختلاف؟,Understanding,Analysis,0.47368622
PurposeContext,إذا كان بإمكانك العيش في أي بعد من الأبعاد، أي بعد ستختار؟,Information Gathering,Social interaction,0.47227815
QuestionParticleType,علامَ تعتمدُ في تحسينِ مهاراتِك؟,Interrogative Tool,Implied,0.46859616
QuestionParticleType,ماذا تغطي حرية التعبير؟,Interrogative Tool,Implied,0.46779978
CognitiveLevel,"فيم يستخدم أداة الاستفهام ""علام""؟",Application,Understanding,0.46734807
QuestionParticleType,ماذا يحدث في تجربة فصل الضوء الأبيض؟,Interrogative Tool,Implied,0.4656835
PurposeContext,لماذا ترى أن الابتكار هو المحرك الرئيسي للنمو الاقتصادي؟,Information Gathering,Social interaction,0.46562403
QuestionParticleType,علامَ تعتمدُ في اختيارِ الأطعمةِ الصحية؟,Interrogative Tool,Implied,0.46487558
PurposeContext,عدِّدْ أنواعَ الأدبِ العربي.,Information Gathering,Decision Making,0.4640572
QuestionParticleType,علامَ تعتمدُ في اختيارِ الأفلامِ للمشاهدة؟,Interrogative Tool,Implied,0.4640408
CognitiveLevel,لماذا تظهر الجيوب تحت العين؟,Analysis,Understanding,0.46061146
QuestionParticleType,كيف يمكن التعامل مع الضغوط النفسية؟,Interrogative Tool,Implied,0.4599648
PurposeContext,عدد العوامل التي تؤثر على المناخ العالمي.,Information Gathering,Decision Making,0.45957944
PurposeContext,عدِّدْ مجالاتَ العلم.,Information Gathering,Decision Making,0.4594912
QuestionParticleType,"ماذا نعني بمصطلح ""الاحتباس الحراري""؟",Interrogative Tool,Implied,0.45790195
CognitiveLevel,كيف يمكن تحقيق التنمية المستدامة؟,Understanding,Analysis,0.4574866
QuestionParticleType,علامَ تعتمدُ في اختيارِ وجهاتِ السفر؟,Interrogative Tool,Implied,0.45719656
PurposeContext,قارن بين الأدب النثري والشعري.,Information Gathering,Problem solving,0.45703587
TemporalContext,فيمَ تكمن أهمية التعليم العالي؟,Not Time-Related,Present,0.45675963
CognitiveLevel,ما هي مضاعفات فقر الدم؟,Knowledge,Understanding,0.45660946
QuestionParticleType,كيف يمكن تقليل الفقر في المجتمع؟,Interrogative Tool,Implied,0.45525852
CognitiveLevel,لماذا الرياضة مهمة لنا ولماذا ينصح بممارستها باستمرار؟,Understanding,Analysis,0.4546253
AnswerType,ما هي الخطوات الأساسية لبدء مشروع تقني صغير؟,وصف,ظرف زمان,0.45256987
PurposeContext,بم يُقاس الزمن؟,Information Gathering,Decision Making,0.4500668
CognitiveLevel,اشرحْ أهمية الابتكار في العمل.,Understanding,Analysis,0.44974855
TemporalContext,لماذا ينتشر مرض السكري؟,Present,Not Time-Related,0.4487673
PurposeContext,ما هي العوامل التي تؤدي إلى زيادة الإنتاجية؟,Information Gathering,Decision Making,0.44828767
QuestionParticleType,ماذا يحدث في تجربة الكهرباء الساكنة؟,Interrogative Tool,Implied,0.44824424
TemporalContext,من يمكنه تحمل مسؤولية مدينة بأكملها إذا كانت تتنقل عبر الزمن بشكل عشوائي؟,Not Time-Related,Future,0.44615
TemporalContext,هل يمكن للإنسان أن يتنفس في الفضاء بدون معدات؟,Not Time-Related,Future,0.44562352
AnswerType,عدد العوامل التي تؤثر على المناخ العالمي.,وصف,Entity,0.44212556
TemporalContext,رتِّبْ الخطوات الأساسية لإعداد تجربة علمية.,Not Time-Related,Present,0.44148004
TemporalContext,لماذا تحدث ظاهرة الانقراض؟,Present,Not Time-Related,0.4410642
TemporalContext,فيمَ تكمن أهمية الابتكار؟,Not Time-Related,Present,0.43953112
CognitiveLevel,اشرحْ فوائد ممارسة الرياضة اليومية.,Application,Analysis,0.43813276
PurposeContext,عدِّدْ فوائد الموسيقى.,Information Gathering,Decision Making,0.43785274
PurposeContext,فيم تكمن أهمية الحفاظ على التنوع البيولوجي؟,Information Gathering,Problem solving,0.437642
AnswerType,ما هي تركيا؟,وصف,Entity,0.43741864
CognitiveLevel,ماذا يحدث عندما يتفاعل الحديد مع الأكسجين؟,Application,Knowledge,0.4352808
CognitiveLevel,لماذا تعد القهوة أشهر مشروب حول العالم؟,Analysis,Understanding,0.4351996
AnswerType,اذكر بعض التطبيقات العملية للذكاء الاصطناعي.,وصف,Entity,0.43479145
TemporalContext,لماذا التخلص من الكرش ضروري للحفاظ على الصحة؟,Present,Not Time-Related,0.43412334
TemporalContext,ما هو النوع من العصيان المدني الذي يتم على نطاق واسع؟,Present,Not Time-Related,0.43379715
TemporalContext,ميِّزْ بين التعليم الإلكتروني والتعليم التقليدي.,Not Time-Related,Present,0.43355733
AnswerType,ما هي المواد المسرطنة الموجودة في دخان التبغ؟,وصف,Entity,0.43270242
QuestionParticleType,كيف يمكن تحقيق التنمية المستدامة؟,Interrogative Tool,Implied,0.43214658
CognitiveLevel,"ماذا يعني مصطلح ""الناتج المحلي الإجمالي""؟",Knowledge,Analysis,0.42921802
CognitiveLevel,"ماذا نعني بمصطلح ""الاحتباس الحراري""؟",Knowledge,Analysis,0.42826745
Intent,ماذا حدث على القمر خلال فترة القصف الثقيل المتأخر ؟,Explanation,Informational,0.42698556
PurposeContext,اشرح كيفية بناء الثقة بالنفس.,Information Gathering,Decision Making,0.42591763
TemporalContext,ما هي فوائد ممارسة الرياضة بانتظام؟,Present,Not Time-Related,0.42311522
PurposeContext,علِّلْ أهميةَ النومِ الجيد.,Information Gathering,Decision Making,0.42165446
CognitiveLevel,عمَّ تتحدثُ في المناسبات؟,Knowledge,Understanding,0.41878268
AnswerType,عدِّدْ فوائد الموسيقى.,وصف,Entity,0.41280228
AnswerType,ماذا حصل لمعدّل إزالة الغابات في منطقة الأمازون البرازيلية بين سنتي 2004 و2014؟,رقم,كمية,0.41185722
PurposeContext,إذا كان بإمكانك السفر إلى العوالم الخيالية، أي عالم ستختار؟,Information Gathering,Problem solving,0.4105555
AnswerType,مم تستمد النباتات طاقتها اللازمة للنمو؟,Entity,وصف,0.41029614
TemporalContext,قارن بين الأدب النثري والشعري.,Not Time-Related,Present,0.40978584
TemporalContext,كم يساهم القطاع الزراعي في الناتج المحلي الإجمالي الأردني؟,Not Time-Related,Specific time,0.40848568
CognitiveLevel,فيمَ تكمن فوائد الموسيقى؟,Analysis,Understanding,0.408242
CognitiveLevel,ما هو رأي مصطفى صادق الرافعي في إعجاز القرآن؟,Knowledge,Understanding,0.40744555
Intent,"ماذا يعني مفهوم ""الثورة الصناعية""؟",Definition,Explanation,0.4071941
TemporalContext,رتِّبْ الخطوات الأساسية لكتابة رسالة رسمية.,Not Time-Related,Present,0.4066174
PurposeContext,اذكر فوائد إعادة التدوير للمجتمع والبيئة.,Information Gathering,Decision Making,0.4062375
CognitiveLevel,لماذا يشرع للمتعجل المبيت ليلتين فقط في منى؟,Knowledge,Analysis,0.40484387
AnswerType,ما هي مضاعفات فقر الدم؟,وصف,Entity,0.40240207
CognitiveLevel,كيف يتم استخراج النفط من باطن الأرض؟,Analysis,Understanding,0.399908
PurposeContext,علامَ تعتمدُ في اختيارِ وجهاتِ السفر؟,Information Gathering,Social interaction,0.39971927
TemporalContext,لماذا تباح الرؤية الشرعية من الخاطب للمخطوبة قبل الزواج؟,Not Time-Related,Present,0.3995034
PurposeContext,ما هي التحديات التي تواجه التحول الرقمي في الشركات؟,Information Gathering,Decision Making,0.3987552
TemporalContext,اقترحْ أفكارًا لتطوير التعليم الإلكتروني.,Not Time-Related,Present,0.3985929
TemporalContext,كيفَ تُخططُ لمستقبلِك؟,Future,Not Time-Related,0.3979494
TemporalContext,كيف ينهي الحاج أعمال الحج؟,Present,Not Time-Related,0.39269486
CognitiveLevel,رتِّبْ الخطوات الأساسية لإعداد تجربة علمية.,Knowledge,Analysis,0.39128125
TemporalContext,أعرب عن رأيك في تأثير التكنولوجيا على الأطفال.,Not Time-Related,Present,0.3905236
CognitiveLevel,كيف استطاع صلاح الدين الأيوبي إنهاء الخلافة الفاطمية؟,Understanding,Knowledge,0.38838512
TemporalContext,أعرب عن وجهة نظرك في أهمية الحفاظ على البيئة.,Present,Not Time-Related,0.3877151
AnswerType,كيف يمكن دعم الابتكار في الشركات؟,حال,وصف,0.38719374
AnswerType,كيف يمكن دعم الابتكار في الشركات؟,حال,وصف,0.38719374
TemporalContext,لماذا يشرع للمتعجل المبيت ليلتين فقط في منى؟,Present,Not Time-Related,0.38678047
PurposeContext,فيم تكمن أهمية الابتكار في مجال الأعمال؟,Information Gathering,Decision Making,0.38457012
TemporalContext,رتِّبْ العناصر الكيميائية حسب العدد الذري.,Not Time-Related,Present,0.3828833
TemporalContext,أين هو باكرز خليج الخضراء؟,Not Time-Related,Present,0.38283792
Intent,عدد الكواكب في النظام الشمسي.,Informational,Calculation,0.3807362
PurposeContext,فيم تكمن أهمية الابتكار في تطوير المنتجات؟,Information Gathering,Decision Making,0.3794931
CognitiveLevel,فيمَ تكمن فوائد السفر؟,Analysis,Understanding,0.37930077
TemporalContext,"اعرب الجملة التالية: ""العلم نور.""",Present,Not Time-Related,0.37724766
TemporalContext,استنتج لماذا رفض أبو الحسن الرماني فكرة الصرفة.,Not Time-Related,Future,0.3749972
CognitiveLevel,بم يتميز المناخ الاستوائي؟,Knowledge,Understanding,0.37195507
PurposeContext,علامَ تعتمدُ في اختيارِ الأطعمةِ الصحية؟,Information Gathering,Social interaction,0.37073085
PurposeContext,استكشف تطبيقات الذكاء الاصطناعي في الرعاية الصحية.,Information Gathering,Problem solving,0.370641
CognitiveLevel,كيف يعمل محرك البخار؟,Knowledge,Understanding,0.36816865
TemporalContext,علِّلْ أهميةَ النومِ الجيد.,Not Time-Related,Present,0.3621206
TemporalContext,اذكر ثلاثة استخدامات لتقنية النانو.,Present,Not Time-Related,0.36106792
PurposeContext,اشرح كيفية تحقيق التوازن بين العمل والحياة.,Information Gathering,Problem solving,0.35956472
CognitiveLevel,رتِّبْ الخطوات الأساسية لكتابة رسالة رسمية.,Knowledge,Analysis,0.3578118
QuestionParticleType,لماذا تُفضلُ السفرَ للعمل؟,Interrogative Tool,Imperative verb,0.35696554
TemporalContext,كيف يمكن الحفاظ على المياه؟,Present,Not Time-Related,0.3560618
TemporalContext,اشرحْ فوائد التكنولوجيا الحديثة.,Not Time-Related,Present,0.35372114
PurposeContext,علل أهمية إعادة التدوير في المجتمع الحديث.,Information Gathering,Problem solving,0.3534289
PurposeContext,حدد أهم أسباب التصحر في مناطق شبه صحراوية.,Problem solving,Information Gathering,0.352871
AnswerType,ما هو أهمُ هدفٍ في حياتِك؟,وصف,ظرف زمان,0.3527194
TemporalContext,هل يمكن للإنسان أن يعيش بدون غذاء لفترة طويلة؟,Not Time-Related,Future,0.34996817
PurposeContext,فيم تكمن أهمية التنوع الثقافي في المجتمعات؟,Information Gathering,Problem solving,0.34895977
PurposeContext,فيم تكمن أهمية التعليم في القضاء على الفقر؟,Information Gathering,Decision Making,0.3465582
TemporalContext,كيف يعمل محرك البخار؟,Not Time-Related,Present,0.34604737
CognitiveLevel,استنتج التأثير المحتمل لنمو التجارة الإلكترونية على المتاجر التقليدية.,Understanding,Analysis,0.34532803
AnswerType,رتب مراحل تطور الحاسوب من الأقدم إلى الأحدث.,وصف,Entity,0.34519735
TemporalContext,في أي جهة من الطريق الحرة 99 يقع الجانب الغربي للمدينة؟,Not Time-Related,Present,0.34319395
Intent,ما هي الخطوات الأساسية لبدء مشروع تقني صغير؟,Informational,Suggestion,0.34005058
TemporalContext,بم يتميز المناخ الاستوائي؟,Present,Not Time-Related,0.3394526
TemporalContext,لماذا تشكل أفلام الرعب خطورة كبيرة على الصحة؟,Present,Not Time-Related,0.33739957
TemporalContext,مم تستمد النباتات طاقتها اللازمة للنمو؟,Present,Not Time-Related,0.334288
TemporalContext,علامَ يعتمد التحليل الكيميائي؟,Not Time-Related,Present,0.33387217
TemporalContext,لماذا الرياضة مهمة لنا ولماذا ينصح بممارستها باستمرار؟,Not Time-Related,Present,0.3332316
CognitiveLevel,أنى يمكن للشركات تحقيق التميز في السوق التنافسية؟,Analysis,Application,0.3330354
PurposeContext,إذا كان بإمكانك السفر عبر الزمن، إلى أي فترة زمنية ستسافر ولماذا؟,Information Gathering,Problem solving,0.32825133
TemporalContext,لماذا يحدث انتشار الأوبئة؟,Present,Not Time-Related,0.32763955
CognitiveLevel,لمَ يختلف المناخ من منطقة لأخرى؟,Knowledge,Analysis,0.32743576
TemporalContext,كيف يتم تحديد سرعة الضوء؟,Present,Not Time-Related,0.32603404
TemporalContext,لماذا يحذر الأطباء من مخاطر دواء الربتالين؟,Present,Not Time-Related,0.32529083
TemporalContext,احسب المسافة بين الأرض والقمر.,Present,Not Time-Related,0.32428038
TemporalContext,احسب المسافة بين الأرض والشمس.,Present,Not Time-Related,0.32360914
TemporalContext,من يمكنه العيش في مجتمع حيث يكون السفر عبر الزمن متاحًا للجميع؟,Not Time-Related,Future,0.32081562
TemporalContext,ماذا يحدث في تجربة فصل الضوء الأبيض؟,Not Time-Related,Present,0.31901
PurposeContext,لماذا يجب أن يكون لديك إرادة قوية؟,Information Gathering,Social interaction,0.31784806
AnswerType,ما الذي حدث للطاقم على متن الطائرة خلال اختبار المقابس؟,وصف,كمية,0.3095343
CognitiveLevel,"رتِّبْ الأحداث في قصة ""الأميرة النائمة.""",Knowledge,Analysis,0.30623135
AnswerType,ما هي نتيجة الحملة الفرنسية على مصر؟,وصف,ظرف زمان,0.2983585
CognitiveLevel,رتِّبْ العناصر الكيميائية حسب العدد الذري.,Analysis,Knowledge,0.29785874
TemporalContext,كيف يمكن للحكومات تنظيم المرور إذا كانت السيارات تسير على الطرق في السماء؟,Not Time-Related,Future,0.29219317
CognitiveLevel,استكشف تطبيقات الذكاء الاصطناعي في الرعاية الصحية.,Knowledge,Evaluation,0.28946334
CognitiveLevel,عدد العوامل التي تؤثر على المناخ العالمي.,Analysis,Knowledge,0.28746825
AnswerType,ما هي الحضارة التي أسسها الأمويون في الأندلس؟,وصف,Entity,0.2868546
AnswerType,ماذا حدث على القمر خلال فترة القصف الثقيل المتأخر ؟,وصف,كمية,0.28477108
Intent,رتب المراحل الرئيسية لدورة المياه في الطبيعة.,Informational,Suggestion,0.2757521
AnswerType,من فاز ببطولة اكستراكلازا في 2000؟,رقم,عاقل,0.26965386
AnswerType,بمَ تُعتبر الصحة النفسية مهمة؟,وصف,كمية,0.2682801
AnswerType,"رتِّبْ الأحداث في قصة ""الأميرة النائمة.""",وصف,Entity,0.26565832
Intent,ما هي التحديات التي تواجه التحول الرقمي في الشركات؟,Informational,Prediction,0.2581579
Intent,ماذا يحدث عندما يتفاعل الحديد مع الأكسجين؟,Informational,Explanation,0.2573285
AnswerType,استنتج لماذا رفض أبو الحسن الرماني فكرة الصرفة.,وصف,سبب,0.2551986
CognitiveLevel,اذكر فوائد إعادة التدوير للمجتمع والبيئة.,Knowledge,Synthesis,0.25472468
AnswerType,ما هي عائلة طيور البومة؟,وصف,ظرف زمان,0.253974
Intent,وضح الموارد التي تتكون منها المياه في الأردن.,Explanation,Inference,0.2461656
AnswerType,ما الذي تم تأسيسه تزامنا مع المعاهدة الأوروبية لحقوق الإنسان؟,وصف,تاريخ,0.2388174
Intent,فيمَ تجدُ نفسَك مبدعًا؟,Informational,Opinion,0.23857734
Intent,قِس مدى تأثير وسائل التواصل الاجتماعي على المجتمع.,Informational,Comparison,0.23743995
AnswerType,ما هو نصيب المسلمين من الأراضي المفتوحة في عهد عمر؟,وصف,ظرف زمان,0.23376332
AnswerType,إذا كان بإمكانك السفر عبر الزمن، إلى أي فترة زمنية ستسافر ولماذا؟,وصف,حال,0.23125777
Intent,حدد أهم أسباب التصحر في مناطق شبه صحراوية.,Informational,Inference,0.23044135
AnswerType,ما الذي تسبب في الحرب العالمية الثانية؟,وصف,ظرف زمان,0.2290547
AnswerType,ضد من فُرض الجهاد؟,وصف,ظرف زمان,0.22478299
AnswerType,من قام الأردن بإبرام اتفاقيات معه في مجال الزراعة؟,Entity,عاقل,0.22394852
Intent,رتب مراحل معالجة البيانات في الحاسوب.,Informational,Suggestion,0.2225924
AnswerType,ماذا سمى المؤتمر العام للأوزان والمقاييس على شرف تسلا عام 1960؟,وصف,تاريخ,0.21221304
AnswerType,ما هي البلد الذي لديه معظم المسلمين في العالم؟,وصف,ظرف زمان,0.19623487
AnswerType,"ماذا يعني مفهوم ""الثورة الصناعية""؟",وصف,كمية,0.19587734
AnswerType,ما هو الإنجاز المعماري الذي أنشأه عبد الملك بن مروان في القدس؟,وصف,ظرف زمان,0.1902615
AnswerType,من فاز بكاس العالم 1998؟,وصف,عاقل,0.1871822
